chara_id,chara_name,chara_img,rarity,job,distance,other
45,メテオ,https://arknights.wikiru.jp/attach2/696D67_A5E1A5C6A5AA5F69636F6E2E6A7067.jpg,4,3,2,1@8
46,シラユキ,https://arknights.wikiru.jp/attach2/696D67_A5B7A5E9A5E6A5AD5F69636F6E2E6A7067.jpg,4,3,2,4@9
47,ヘイズ,https://arknights.wikiru.jp/attach2/696D67_A5CAA5A4A5C8A5B9A5E2A1BCA5AF5F69636F6E2E6A7067.jpg,4,7,2,1@8
48,ギターノ,,https://arknights.wikiru.jp/attach2/696D67_A5B8A5BFA1BCA5CE5F69636F6E2E6A7067.jpg,4,7,2,4
49,グレイ,https://arknights.wikiru.jp/attach2/696D67_A5B0A5ECA5A45F69636F6E2E706E67.jpg,4,7,2,4@9
50,ガヴィル,https://arknights.wikiru.jp/attach2/696D67_A5ACA5D3A5A2A5EB5F69636F6E2E6A7067.jpg,4,5,2,6
51,ミルラ,https://arknights.wikiru.jp/attach2/696D67_A5DFA5EBA5E95F69636F6E2E6A7067.jpg,4,5,2,6
52,パフューマー,https://arknights.wikiru.jp/attach2/696D67_A5D1A5D4A5E5A1BCA5DEA1BC5F69636F6E2E6A7067.jpg,4,5,2,6
53,アーススピリット,https://arknights.wikiru.jp/attach2/696D67_A5A2A1BCA5B9A5B9A5D4A5EAA5C3A5C85F69636F6E2E6A7067.jpg,4,6,2,9
54,ディピカ,https://arknights.wikiru.jp/attach2/696D67_A5C7A5A3A1BCA5D7A5ABA5E9A1BC5F69636F6E2E6A7067.jpg,4,6,2,13
55,グラベル,https://arknights.wikiru.jp/attach2/696D67_A5ECA5AD5F69636F6E2E6A7067.jpg,4,8,1,14@2
56,ショウ,https://arknights.wikiru.jp/attach2/696D67_A5B7A5E7A5A65F69636F6E2E6A7067.jpg,4,8,1,10
57,ロープ,,https://arknights.wikiru.jp/attach2/696D67_A5EDA1BCA5D75F69636F6E2E6A7067.jpg,4,8,1,10
58,バニラ,https://arknights.wikiru.jp/attach2/696D67_B9E1C1F05F69636F6E2E6A7067.jpg,3,1,1,3
59,フェン,https://arknights.wikiru.jp/attach2/696D67_A5D5A5A1A5F3A5B05F69636F6E2E6A7067.jpg,3,1,1,3
60,プリュム,https://arknights.wikiru.jp/attach2/696D67_A5D7A5EAA5E05F69636F6E2E6A7067.jpg,3,1,1,1@3
61,メランサ,https://arknights.wikiru.jp/attach2/696D67_A5DFA5E9A5F3A5B55F69636F6E2E6A7067.jpg,3,2,1,1@5
62,ポプカル,https://arknights.wikiru.jp/attach2/696D67_A5DDA5D7A5ABA5EB5F69636F6E2E706E67,3,2,1,4@5
63,ミッドナイト,,https://arknights.wikiru.jp/attach2/696D67_A5DFA5C3A5C9A5CAA5A4A5C85F69636F6E2E706E67,3,2,1,1
64,ビーグル,https://arknights.wikiru.jp/attach2/696D67_A5D3A1BCA5B0A5EB5F69636F6E2E6A7067.jpg,3,4,1,2
65,カーディ,https://arknights.wikiru.jp/attach2/696D67_A5ABA1BCA5C7A5A3A5ACA5F35F69636F6E2E6A7067.jpg,3,4,1,2
66,スポット,,https://arknights.wikiru.jp/attach2/696D67_A5B9A5DDA5C3A5C85F69636F6E2E706E67,3,4,1,2@6
67,クルース,https://arknights.wikiru.jp/attach2/696D67_A5AFA5EDA1BCA5B95F69636F6E2E6A7067.jpg,3,3,2,1
68,アドナキエル,https://arknights.wikiru.jp/attach2/696D67_A5A2A5C9A5CAA5ADA5A8A5EB5F69636F6E2E6A7067.jpg,3,3,2,1
69,カタパルト,,https://arknights.wikiru.jp/attach2/696D67_A5ABA5BFA5D1A5EBA5C85F69636F6E2E706E67,3,3,2,4
70,スチュワード,,https://arknights.wikiru.jp/attach2/696D67_A5B9A5C1A5E5A5EFA1BCA5C95F69636F6E2E6A7067.jpg,3,7,2,1
71,ラヴァ,https://arknights.wikiru.jp/attach2/696D67_A5E9A5F4A5A15F69636F6E2E6A7067.jpg,3,7,2,4
72,ハイビスカス,https://arknights.wikiru.jp/attach2/696D67_A5CFA5A4A5D3A5B9A5ABA5B95F69636F6E2E6A7067.jpg,3,5,2,6
73,アンセル,https://arknights.wikiru.jp/attach2/696D67_A5A2A5F3A5BBA5EB5F69636F6E2E6A7067.jpg,3,5,2,6
74,オーキッド,https://arknights.wikiru.jp/attach2/696D67_A5AAA1BCA5ADA5C3A5C95F69636F6E2E6A7067.jpg,3,6,2,8
75,ヤトウ,https://arknights.wikiru.jp/attach2/696D67_CCEBC5E15F69636F6E2E6A7067.jpg,2,1,1,16
76,ノイルホーン,https://arknights.wikiru.jp/attach2/696D67_A5CEA5EFA1BCA5EBA5B3A5EBA5CD5F69636F6E2E6A7067.jpg,2,4,1,16
77,レンジャー,https://arknights.wikiru.jp/attach2/696D67_A5ECA5F3A5B8A5E3A1BC5F69636F6E2E6A7067.jpg,2,3,2,16
78,ドゥリン,https://arknights.wikiru.jp/attach2/696D67_A5C9A5A5A5EAA5F35F69636F6E2E6A7067.jpg,2,7,2,16
79,12F,https://arknights.wikiru.jp/attach2/696D67_3132465F69636F6E2E6A7067.jpg,2,7,2,16
80,Lancet-2,https://arknights.wikiru.jp/attach2/696D67_4C616E6365742D325F69636F6E2E6A7067.jpg,1,5,2,15@6
81,Castle-3,https://arknights.wikiru.jp/attach2/696D67_436173746C652D335F69636F6E2E706E67.png,1,2,1,15@7
